[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery/discovery.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/config.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets-relwithdebinfo.cmake
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
-- Up-to-date: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client
-- Up-to-date: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/visibility.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/microcdr.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/config.h
-- Up-to-date: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicrocdr.a
-- Up-to-date: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets.cmake
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfigVersion.cmake
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfig.cmake
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets-relwithdebinfo.cmake
